gender,month,P01,P1,P3,P5,P10,P15,P25,P50,P75,P85,P90,P95,P97,P99,P999
female,0, 9.95 , 10.81 , 11.33 , 11.61 , 12.06 , 12.36 , 12.81 , 13.69 , 14.60 , 15.10 , 15.44 , 15.97 , 16.31 , 16.97 , 18.14 
female,1, 11.25 , 12.15 , 12.71 , 13.01 , 13.48 , 13.80 , 14.29 , 15.24 , 16.24 , 16.79 , 17.17 , 17.75 , 18.14 , 18.88 , 20.20 
female,2, 12.01 , 12.92 , 13.48 , 13.79 , 14.27 , 14.60 , 15.11 , 16.09 , 17.13 , 17.71 , 18.12 , 18.73 , 19.14 , 19.93 , 21.36 
female,3, 12.43 , 13.34 , 13.90 , 14.20 , 14.69 , 15.02 , 15.53 , 16.53 , 17.59 , 18.18 , 18.60 , 19.23 , 19.65 , 20.47 , 21.95 
female,4, 12.67 , 13.57 , 14.13 , 14.44 , 14.92 , 15.25 , 15.76 , 16.76 , 17.83 , 18.43 , 18.85 , 19.49 , 19.92 , 20.76 , 22.28 
female,5, 12.81 , 13.71 , 14.26 , 14.56 , 15.04 , 15.37 , 15.88 , 16.88 , 17.95 , 18.55 , 18.98 , 19.62 , 20.05 , 20.90 , 22.44 
female,6, 12.88 , 13.76 , 14.31 , 14.61 , 15.08 , 15.41 , 15.92 , 16.91 , 17.98 , 18.58 , 19.00 , 19.65 , 20.08 , 20.93 , 22.49 
female,7, 12.89 , 13.76 , 14.30 , 14.60 , 15.07 , 15.39 , 15.89 , 16.88 , 17.93 , 18.54 , 18.96 , 19.60 , 20.04 , 20.89 , 22.45 
female,8, 12.87 , 13.72 , 14.25 , 14.54 , 15.00 , 15.33 , 15.82 , 16.79 , 17.84 , 18.44 , 18.86 , 19.50 , 19.93 , 20.78 , 22.35 
female,9, 12.81 , 13.65 , 14.17 , 14.46 , 14.91 , 15.23 , 15.72 , 16.68 , 17.72 , 18.31 , 18.73 , 19.37 , 19.80 , 20.64 , 22.20 
female,10, 12.74 , 13.56 , 14.08 , 14.36 , 14.81 , 15.12 , 15.60 , 16.55 , 17.58 , 18.17 , 18.58 , 19.21 , 19.64 , 20.48 , 22.04 
female,11, 12.66 , 13.47 , 13.98 , 14.26 , 14.70 , 15.01 , 15.48 , 16.42 , 17.44 , 18.02 , 18.43 , 19.06 , 19.48 , 20.32 , 21.87 
female,12, 12.58 , 13.38 , 13.88 , 14.16 , 14.59 , 14.90 , 15.37 , 16.29 , 17.30 , 17.87 , 18.28 , 18.90 , 19.32 , 20.15 , 21.70 
female,13, 12.51 , 13.30 , 13.79 , 14.06 , 14.49 , 14.79 , 15.26 , 16.17 , 17.17 , 17.74 , 18.14 , 18.76 , 19.18 , 20.00 , 21.54 
female,14, 12.44 , 13.22 , 13.70 , 13.97 , 14.40 , 14.69 , 15.15 , 16.06 , 17.04 , 17.61 , 18.01 , 18.62 , 19.04 , 19.86 , 21.39 
female,15, 12.38 , 13.14 , 13.62 , 13.89 , 14.31 , 14.60 , 15.05 , 15.95 , 16.93 , 17.49 , 17.89 , 18.50 , 18.91 , 19.73 , 21.25 
female,16, 12.32 , 13.07 , 13.55 , 13.81 , 14.23 , 14.52 , 14.97 , 15.86 , 16.83 , 17.38 , 17.78 , 18.38 , 18.79 , 19.61 , 21.12 
female,17, 12.26 , 13.01 , 13.48 , 13.74 , 14.15 , 14.44 , 14.89 , 15.77 , 16.73 , 17.28 , 17.67 , 18.28 , 18.69 , 19.49 , 21.01 
female,18, 12.22 , 12.96 , 13.42 , 13.68 , 14.09 , 14.37 , 14.81 , 15.69 , 16.65 , 17.20 , 17.58 , 18.18 , 18.59 , 19.40 , 20.91 
female,19, 12.17 , 12.91 , 13.37 , 13.62 , 14.03 , 14.31 , 14.75 , 15.62 , 16.57 , 17.12 , 17.50 , 18.10 , 18.50 , 19.31 , 20.81 
female,20, 12.14 , 12.87 , 13.32 , 13.57 , 13.98 , 14.26 , 14.69 , 15.56 , 16.50 , 17.05 , 17.43 , 18.03 , 18.43 , 19.23 , 20.73 
female,21, 12.11 , 12.83 , 13.28 , 13.53 , 13.93 , 14.21 , 14.64 , 15.50 , 16.44 , 16.98 , 17.37 , 17.96 , 18.36 , 19.16 , 20.66 
female,22, 12.08 , 12.80 , 13.25 , 13.50 , 13.90 , 14.18 , 14.60 , 15.46 , 16.39 , 16.93 , 17.32 , 17.91 , 18.31 , 19.10 , 20.60 
female,23, 12.06 , 12.78 , 13.22 , 13.47 , 13.87 , 14.14 , 14.57 , 15.42 , 16.35 , 16.89 , 17.27 , 17.86 , 18.26 , 19.06 , 20.56 
female,24, 12.29 , 13.01 , 13.46 , 13.71 , 14.11 , 14.39 , 14.82 , 15.67 , 16.61 , 17.15 , 17.53 , 18.12 , 18.52 , 19.31 , 20.80 
female,25, 12.26 , 12.99 , 13.44 , 13.69 , 14.08 , 14.36 , 14.79 , 15.65 , 16.58 , 17.12 , 17.50 , 18.08 , 18.48 , 19.27 , 20.76 
